Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
<20> LL/token: −9,53808
<30> LL/token: −9,27771
<40> LL/token: −9,09982

0	0,1	gjerne afbrød næsten små tidlig skrev skjønt voldsomt bange ulykken omgivelserne styrte nærmede ære umuligt naturligvis gårdens graner forfærdet beklage 
1	0,1	hans være ligesom snart kunde var sig døtre hænder nede ven fået satte verden ske ønske virkelige rystede hint fulgt 
2	0,1	ensomme bestandig løb rakte smerte høieste flugt eget svag jorden skjønt lærer vigtighed yde rose uvished forsvinder ytringer røster høirøstet 
3	0,1	grunden lang gang pigen sidder anede gjør sommeren bryde müllers lagt blevne undertiden virker indfald springe stræben udsigten alskens pleier 
4	0,1	hun det ham havde ord müller anden mig mand jeg hen fra ser holdt kan kjere den ramm par hørte 
5	0,1	altfor ind provst klokken møllerup tale yderste lyset falde ser håbet herrer sine skarpe bævende heftighed forundret opdragelse mærkværdigt travlhed 
6	0,1	som sig det mere ved ham ned gik dag komme selv skulde dig vist mange sådant måtte følte stykke ada 
7	0,1	tone hverandre forsagelse landskabet sidde langsomt lystighed husholdersken nødt kjerligt bestræbelse færde mindst søstre forslår svaghed mosset glimt bønligt skikket 
8	0,1	smuk gjør lige skyld ved burde aldeles syn drev altid friske fruens sligt pause ret piger lignende overordentlig fornemmelse blege 
9	0,1	menneske sofies tage brandt forstand almindelige damerne tanke amalies uret skjød hundrede bunden hoved ømhed passer man hjertet henne modbydelighed 
10	0,1	altid gange smerte brandts røbede menneske kommer kvindelige tjent sænkede rødmende åndeløs nået angik fortabt gratie liden tildels behøvede hanne 
11	0,1	siden hvor næsten sidste bedre blik den hørt tale ligger bordet tør mer vort begge står han søge blive fortælle 
